date,sku,units_sold
2025-08-01,sausages_1kg,183
2025-08-01,chicken_breast,82
2025-08-01,pork_chops,64
2025-08-01,yogurt_pack,139
2025-08-01,bread_loaf,288
2025-08-02,sausages_1kg,159
2025-08-02,chicken_breast,131
2025-08-02,pork_chops,82
2025-08-02,yogurt_pack,148
2025-08-02,bread_loaf,303
2025-08-03,sausages_1kg,186
2025-08-03,chicken_breast,97
2025-08-03,pork_chops,72
2025-08-03,yogurt_pack,149
2025-08-03,bread_loaf,287
2025-08-04,sausages_1kg,217
2025-08-04,chicken_breast,151
2025-08-04,pork_chops,87
2025-08-04,yogurt_pack,112
2025-08-04,bread_loaf,302
2025-08-05,sausages_1kg,176
2025-08-05,chicken_breast,138
2025-08-05,pork_chops,93
2025-08-05,yogurt_pack,188
2025-08-05,bread_loaf,276
2025-08-06,sausages_1kg,199
2025-08-06,chicken_breast,140
2025-08-06,pork_chops,95
2025-08-06,yogurt_pack,136
2025-08-06,bread_loaf,325
2025-08-07,sausages_1kg,212
2025-08-07,chicken_breast,131
2025-08-07,pork_chops,105
2025-08-07,yogurt_pack,145
2025-08-07,bread_loaf,352
2025-08-08,sausages_1kg,188
2025-08-08,chicken_breast,154
2025-08-08,pork_chops,64
2025-08-08,yogurt_pack,140
2025-08-08,bread_loaf,320
2025-08-09,sausages_1kg,160
2025-08-09,chicken_breast,112
2025-08-09,pork_chops,92
2025-08-09,yogurt_pack,199
2025-08-09,bread_loaf,361
2025-08-10,sausages_1kg,202
2025-08-10,chicken_breast,142
2025-08-10,pork_chops,82
2025-08-10,yogurt_pack,138
2025-08-10,bread_loaf,373
2025-08-11,sausages_1kg,195
2025-08-11,chicken_breast,105
2025-08-11,pork_chops,104
2025-08-11,yogurt_pack,100
2025-08-11,bread_loaf,288
2025-08-12,sausages_1kg,226
2025-08-12,chicken_breast,100
2025-08-12,pork_chops,80
2025-08-12,yogurt_pack,137
2025-08-12,bread_loaf,318
2025-08-13,sausages_1kg,177
2025-08-13,chicken_breast,119
2025-08-13,pork_chops,80
2025-08-13,yogurt_pack,144
2025-08-13,bread_loaf,273
2025-08-14,sausages_1kg,250
2025-08-14,chicken_breast,94
2025-08-14,pork_chops,80
2025-08-14,yogurt_pack,148
2025-08-14,bread_loaf,335
2025-08-15,sausages_1kg,184
2025-08-15,chicken_breast,116
2025-08-15,pork_chops,90
